0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
15.95,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,19.9
14.9,0,0,0,0,0
16.1,0,0,0,0,0
0,0,0,0,0,0.0
0,0,0,0,0,0.0
0,0,0,0,0,15.65
14.85,0,0,0,0,0
0,0,0,25.7,0,0
0,0,0,27.1,0,0
0,0,0,0,0,0
0,0,0,0,0,24.85
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
0,0,0.0,0,0,0
